week,kind,item,value
2025-12-06,beef_cut,"112A Ribeye Roll, boneless, light",30.95
2025-12-06,beef_cut,114 Shoulder clod,7.12
2025-12-06,beef_cut,116A Chuck Roll neck-off,9.54
2025-12-06,beef_cut,"120 Brisket, boneless",10.15
2025-12-06,beef_cut,123A Short Rib,11.88
2025-12-06,beef_cut,"160 Round, bone-in",11.37
2025-12-06,beef_cut,"167A Knuckle, peeled",9.33
2025-12-06,beef_cut,168 Top Inside Round,7.66
2025-12-06,beef_cut,170 Gooseneck Round 18-33,8.01
2025-12-06,beef_cut,"180 Strip Loin, boneless. 1×1",21.06
2025-12-06,beef_cut,"184 Loin, top butt, boneless",11.7
2025-12-06,beef_cut,189A Tenderloin trimmed heavy,42.61
2025-12-06,beef_cut,193 Flank Steak,13.6
2025-12-06,beef_cut,"Primal cut, Arm Chuck",6.43
2025-12-06,beef_cut,"Primal cut, Loin",10.4
2025-12-06,beef_cut,"Primal cut, Rib",13.97
2025-12-06,beef_cut,"Primal cut, Round",6.45
2025-12-06,carcass,Beef Carcass,743.42
2025-12-06,carcass,Pork Carcass,208.01
2025-12-06,pork_cut,"AI Backribs 2.0#/up 1 pc Vac, FZN 422",6.19
2025-12-06,pork_cut,"Cheek Meat, trimmed N/A",2.3
2025-12-06,pork_cut,"U40 Loin, trim 410",2.02
2025-12-06,pork_cut,"U41 Tenderloin, 1.25 down 415",3.8
2025-12-06,pork_cut,U42 Boston butt trim 406,2.66
2025-12-06,pork_cut,"U46 Ham, bone in trimmed 401",2.12
2025-12-06,pork_cut,"U48 Belly, skin-on, fresh 408",3.63
2025-12-06,pork_cut,"U50 Picnic, smkr trm combo 405",2.26
2025-12-06,pork_cut,U51 Neck Bones 421,1.01
2025-12-06,pork_cut,"U54 Front Feet, Toes on 420",1.1
2025-12-13,beef_cut,"112A Ribeye Roll, boneless, light",31.64
2025-12-13,beef_cut,114 Shoulder clod,7.32
2025-12-13,beef_cut,116A Chuck Roll neck-off,9.97
2025-12-13,beef_cut,"120 Brisket, boneless",10.09
2025-12-13,beef_cut,123A Short Rib,12.57
2025-12-13,beef_cut,"160 Round, bone-in",10.86
2025-12-13,beef_cut,"167A Knuckle, peeled",8.81
2025-12-13,beef_cut,168 Top Inside Round,7.65
2025-12-13,beef_cut,170 Gooseneck Round 18-33,7.24
2025-12-13,beef_cut,"180 Strip Loin, boneless. 1×1",20.45
2025-12-13,beef_cut,"184 Loin, top butt, boneless",11.39
2025-12-13,beef_cut,189A Tenderloin trimmed heavy,40.58
2025-12-13,beef_cut,193 Flank Steak,12.96
2025-12-13,beef_cut,"Primal cut, Arm Chuck",6.4
2025-12-13,beef_cut,"Primal cut, Loin",10.2
2025-12-13,beef_cut,"Primal cut, Rib",13.99
2025-12-13,beef_cut,"Primal cut, Round",6.26
2025-12-13,carcass,Beef Carcass,750.99
2025-12-13,carcass,Pork Carcass,213.95
2025-12-13,pork_cut,"AI Backribs 2.0#/up 1 pc Vac, FZN 422",6.12
2025-12-13,pork_cut,"Cheek Meat, trimmed N/A",2.3
2025-12-13,pork_cut,"U40 Loin, trim 410",2.05
2025-12-13,pork_cut,"U41 Tenderloin, 1.25 down 415",3.7
2025-12-13,pork_cut,U42 Boston butt trim 406,2.77
2025-12-13,pork_cut,U44 Sparerib. 25#/dn-lgt 416,3.13
2025-12-13,pork_cut,"U46 Ham, bone in trimmed 401",2.3
2025-12-13,pork_cut,"U48 Belly, skin-on, fresh 408",3.68
2025-12-13,pork_cut,"U50 Picnic, smkr trm combo 405",2.25
2025-12-13,pork_cut,U51 Neck Bones 421,0.75
2025-12-13,pork_cut,"U54 Front Feet, Toes on 420",1.16
2025-12-20,beef_cut,"112A Ribeye Roll, boneless, light",29.71
2025-12-20,beef_cut,114 Shoulder clod,7.48
2025-12-20,beef_cut,116A Chuck Roll neck-off,10.72
2025-12-20,beef_cut,"120 Brisket, boneless",10.19
2025-12-20,beef_cut,123A Short Rib,13.01
2025-12-20,beef_cut,"160 Round, bone-in",11.29
2025-12-20,beef_cut,"167A Knuckle, peeled",8.43
2025-12-20,beef_cut,168 Top Inside Round,7.85
2025-12-20,beef_cut,170 Gooseneck Round 18-33,7.79
2025-12-20,beef_cut,"180 Strip Loin, boneless. 1×1",19.8
2025-12-20,beef_cut,"184 Loin, top butt, boneless",11.78
2025-12-20,beef_cut,189A Tenderloin trimmed heavy,37.71
2025-12-20,beef_cut,193 Flank Steak,13.09
2025-12-20,beef_cut,"Primal cut, Arm Chuck",6.59
2025-12-20,beef_cut,"Primal cut, Loin",10.01
2025-12-20,beef_cut,"Primal cut, Rib",13.66
2025-12-20,beef_cut,"Primal cut, Round",6.34
2025-12-20,carcass,Beef Carcass,763.97
2025-12-20,carcass,Pork Carcass,216.96
